info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--27936-CSggTR28WCBB
(node:27948) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
